baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,DE
357.4463797878794,3.3132714312864135,0.17692080297328325,18.72742704986903,3.102981248539325e-57,4.685501685294381e-55,Significant
924.4573573859035,2.3913072570023197,0.12563219383413438,19.03419166714097,1.617036338424488e-51,1.2208624355104886e-49,Significant
161.88296381701636,3.2820585404743388,0.1951627099312895,16.81703713598692,2.0843516238914444e-46,1.049123650692027e-44,Significant
47.94485922249921,4.576818266056569,0.31852184851712406,14.368930380643935,8.284647449202022e-38,3.1274544120737634e-36,Significant
2437.5150410069523,-2.137736735194575,0.15222894686850819,-14.042905631089349,2.7056761898828078e-27,8.17114209344608e-26,Significant
198.28915656055707,-1.4583924059645816,0.09391132433085794,-15.529462675092681,9.387860242809038e-25,2.3626114944402746e-23,Not Significant
274.5963855162963,1.2502301740266297,0.08829326583765487,14.159972022389931,9.725495360818085e-18,2.0979282849764728e-16,Not Significant
25.978102831465886,3.1593515844579816,0.31683660641009725,9.971548490734296,2.36044229148842e-17,4.455334825184393e-16,Significant
387.6179724587479,-1.4791793775988162,0.12178211301309336,-12.146113587631566,4.476541193622882e-16,7.51064133596728e-15,Not Significant
7.9831679392848525,-4.622911439136854,0.5354465843132497,-8.633749050927431,6.80602319209876e-15,1.0277095020069127e-13,Significant
44.31435288038207,-2.0434389092677887,0.20310405563076495,-10.061044339669312,1.48923594033343e-14,2.0443147908213447e-13,Significant
11.41024685144368,3.8641663855639745,0.45151798692572875,8.558167110626316,4.639094257127465e-14,5.837526940218728e-13,Significant
11.443697714367095,4.730154013617849,0.5850879893204728,8.084517371671735,2.415949442202996e-13,2.806218198251172e-12,Significant
441.65819715509235,-1.6446340774500505,0.16572886944463136,-9.923642651768098,2.480867637618287e-12,2.6757929520025813e-11,Not Significant
87.4739327323674,1.5046423756096878,0.14749746302478361,10.201140716277044,4.837652093757596e-12,4.86990310771598e-11,Not Significant
141.32983856579776,2.6674610746899554,0.33455757978689926,7.973100105485665,4.6292140588893786e-11,4.368820768076851e-10,Significant
5.399586669975192,5.141470373690149,0.7273997745106715,7.068287005105086,8.80254444885506e-11,7.818730657512436e-10,Significant
18.188087925317546,3.7499753544428223,0.512442043558868,7.317852626610319,1.1330317559514791e-10,9.50487750825963e-10,Significant
206.66955123200418,3.041163548462205,0.44009710485752923,6.91021030335273,3.868334274607814e-9,3.074307765609368e-8,Significant
8.800681241081884,3.535008443740302,0.5278995154543115,6.696366145928485,4.48291621841038e-9,3.384601744899837e-8,Significant
17.222878855371995,-1.8808652220986635,0.2420494519172875,-7.770582445860641,5.820951231641739e-9,4.185541123704298e-8,Not Significant
616.4679345809761,1.1522383618740806,0.11590826889484336,9.940950484899723,9.158213230711358e-9,6.285864535624614e-8,Not Significant
4349.344212305899,-1.1328869721671992,0.11549994937855734,-9.808549512468623,2.132125592335815e-8,1.3997868019248177e-7,Not Significant
22.149986607842205,2.2139228465332077,0.32554699945503335,6.8006243345486865,7.019097009459164e-8,4.4161818684513913e-7,Significant
640.4826818612587,3.159761882862859,0.5676012896843509,5.566868751514001,1.3932509320168748e-6,8.415235629381924e-6,Significant
5.607898473583605,2.9422436431087053,0.5311714633166531,5.539159850074086,2.1344705902823448e-6,1.2177935114198166e-5,Significant
46.72774580418776,-1.2251426468894675,0.15785667402167142,-7.761107691406657,2.1775115767109304e-6,1.2177935114198166e-5,Not Significant
56.69339199939751,-1.4596773192076096,0.20973797511791525,-6.959528041533609,2.3742723793239564e-6,1.2804111759925622e-5,Not Significant
9.067170436554532,-1.899302459288369,0.3078584824296069,-6.169401097215673,2.7431366948174757e-6,1.4283228997153063e-5,Not Significant
7.17999667654665,2.979010514358042,0.5479445866065618,5.436700329146691,3.031337107101805e-6,1.5257730105745751e-5,Significant
229.70355616419275,1.14583465233417,0.14832627945020296,7.725095354521158,6.679255606639836e-6,3.253443860008436e-5,Not Significant
3.313230451502888,3.760104932480774,0.7516297755127007,5.002602418080013,7.216749088544915e-6,3.405403476157132e-5,Significant
3.2900096600694093,3.2526561717543276,0.6589972501395731,4.935765924767406,1.4772709838971372e-5,6.759633896014174e-5,Significant
8.872531974338969,2.025392044393958,0.3951248928266033,5.125954049376437,5.657043863885746e-5,2.512393010137493e-4,Significant
1.653050852120028,-3.199730131562218,0.7860313890091434,-4.070740909718299,2.9793520110876645e-4,0.0012853775819263924,Significant
452.78260103029936,-1.0129346193133713,0.15076450269546005,-6.718654598420094,3.341990672779529e-4,0.0014017794210825247,Not Significant
1438.8475591378738,-1.041799324261948,0.167792887083219,-6.208840805899326,6.211700621706477e-4,0.002535045388858589,Not Significant
12.049794026675388,1.8197496844233803,0.41448579114083345,4.390378930516989,7.261230147291206e-4,0.002885383558528874,Not Significant
37.70826079184099,-1.1544241269163042,0.22304904891407415,-5.17565142078246,0.0016731641232284814,0.006478148271987197,Not Significant
115.93459255180024,0.8681156873243515,0.12796864756824144,6.783815440898632,0.0020098704745226243,0.007402205893973568,Not Significant
16.51612621124719,-1.2632784777614858,0.2646342042042659,-4.773677996614475,0.0019615644893377594,0.007402205893973568,Not Significant
5.723468215551224,1.6301704163130335,0.39887181127040067,4.086953177064495,0.0023027052078828836,0.008278773485483702,Not Significant
1.6420370371671313,2.6129467703844664,0.7861746174613198,3.3236213842951052,0.003635586114528264,0.012766825657994602,Significant
9.405186571420671,1.534846124506452,0.38865628496462284,3.949109235802427,0.0038767650995229328,0.013304352955180973,Not Significant
2.0630250507252508,-2.09485682270964,0.6136354823212735,-3.413845651143201,0.004686138956818569,0.015724599610657867,Significant
0.9389656058535709,2.894237480613724,0.9603961835920312,3.0135870280000754,0.006538504797208961,0.02146335270388159,Significant
2.1896500738034033,2.1617556382152636,0.6856225912496013,3.1529819259241343,0.007733018338548848,0.02432678685668492,Significant
3.6046863366425548,-1.7137871202808646,0.5000912857255028,-3.426948577587398,0.0076141601492878954,0.02432678685668492,Not Significant
14.296071817283835,-1.0813955163994473,0.2439958734072372,-4.432023793265398,0.008590557529271904,0.02647294259020526,Not Significant
410.619999176688,1.1706623627330128,0.2938541277047158,3.9838214010366815,0.011235915450670559,0.03393246466102509,Not Significant
9.858988738966456,-1.0970201693625712,0.26615072771667475,-4.121800375200857,0.012443068315565204,0.03623495687134215,Not Significant
14.1493705435872,1.0492695475329075,0.2449826838467997,4.2830355642159175,0.01247826329344233,0.03623495687134215,Not Significant
3.5215344264470296,-1.5549832588917991,0.5063254422768033,-3.071114206506148,0.01862264444337386,0.05305696813112175,Not Significant
4.108341578613073,-1.4971164772610157,0.4911064085789484,-3.048456406001766,0.021184489901976848,0.05923811065182415,Not Significant
21.575942915313572,-0.9349137944690294,0.22635183521621047,-4.130356590994737,0.02734026585779237,0.07506145717321179,Not Significant
309.3960686071542,-0.9347987876996514,0.23143235179744462,-4.039188041081701,0.03014071876794529,0.08127229524928106,Not Significant
1.0042327095366317,2.0469831444526134,0.8249639835430027,2.481300014651986,0.03139133907504321,0.08315951228651798,Not Significant
0.9029138689418972,-2.259055516562597,0.9466455616210918,-2.386379451982067,0.033351354225941134,0.08682852565719157,Not Significant
460.86215021200366,-0.6642621667736521,0.09281607146956955,-7.156758051232922,0.0383835684486021,0.09823591247015113,Not Significant
797.0129587112201,0.7441739972371237,0.14221917499973166,5.232585530316343,0.043000074447306365,0.10821685402572101,Not Significant
0.9200186514461343,1.9312694021452452,0.9834731234819909,1.9637236199272812,0.07950577368041883,0.19363502944747168,Not Significant
44.79351917996762,-0.7243533679165167,0.15927219005078008,-4.547896074547441,0.07947436082353616,0.19363502944747168,Not Significant
2001.8802341044575,0.6705209663815042,0.12346058907863824,5.4310527058510605,0.0836122221797304,0.20040389760538554,Not Significant
8.205838579362647,1.0033280528511452,0.36807112834664724,2.725908053038642,0.0857603407893988,0.2023408040499878,Not Significant
0.6161556492304934,-1.920538836247695,1.0099833312404767,-1.9015549829806204,0.08806195464035624,0.20457469462605835,Not Significant
1.5223875492936678,-1.7220286453029943,0.89382453891834,-1.9265846598784409,0.0922425486842114,0.2110193985881361,Not Significant
26.168461485356424,0.8658206958802888,0.27740504760925583,3.121142543519457,0.09363112387685509,0.2110193985881361,Not Significant
1.2461343786427,1.9817887914663324,1.0832550172476767,1.8294757558581554,0.09665140610061661,0.21462297531166336,Not Significant
1.479850592350889,-1.4776333828324646,0.7439329473275754,-1.9862453842655519,0.0983254716678409,0.21517603220063733,Not Significant
4.376761294366118,-1.0938265121532167,0.4708538940048893,-2.323069907842492,0.10397984419580031,0.2242993781937978,Not Significant
1.40931354935083,1.4998640575189035,0.7996076000978302,1.875750127106594,0.11175997207575511,0.23768670117519747,Not Significant
36.47591674302005,0.864005930851795,0.3461732089919537,2.4958775214516313,0.14655202103035261,0.30735215521643394,Not Significant
1122.0907262017838,0.6605730094436144,0.16970141750145892,3.8925603519955008,0.17202099697404155,0.35167544563567055,Not Significant
1.067232433828241,1.5274439224160228,1.0036455221297589,1.5218958175340151,0.1746732345872536,0.35167544563567055,Not Significant
84.72208612020312,0.6868101585784879,0.19917674461288207,3.4482447231144646,0.17414494858266769,0.35167544563567055,Not Significant
0.525568559052949,2.1714401722592163,1.545237488510333,1.4052468882000566,0.1816196441814092,0.3525433604989068,Not Significant
9.583478600451288,1.380445456576128,0.9000679364978744,1.5337125127991802,0.18233166855472716,0.3525433604989068,Not Significant
28.749409205938797,0.6611292588350915,0.17931918021123144,3.686885351897691,0.18444321509545455,0.3525433604989068,Not Significant
0.4750556245322742,-1.7875693717812797,1.2475930387522696,-1.4328144805689569,0.18438376320812297,0.3525433604989068,Not Significant
6.522353249958381,-0.7991544950650631,0.33883906032451894,-2.358507588527966,0.18871334723836491,0.35619644291241376,Not Significant
23.718946010114795,-0.6875367996373726,0.24427987128531584,-2.814545447481173,0.22132947877831857,0.4126018678460013,Not Significant
3.2739816901386543,1.3481245603071903,1.0022183032664687,1.345140630452797,0.23129649003207248,0.42589343670324564,Not Significant
28.410273902795996,0.6348945332325495,0.18595634335589126,3.414212829607329,0.23410036586999594,0.42589343670324564,Not Significant
7.207826856377238,0.8605806031239062,0.5146328846921718,1.672222333088301,0.2458580609036006,0.44195913329099634,Not Significant
1.421886208588115,-1.042536318061091,0.7487051792229936,-1.392452392466465,0.25402494311041357,0.4512678401137935,Not Significant
1397.3709197841388,-0.6013253841588018,0.15746747474204917,-3.8187275508408685,0.25996002374155136,0.45644143703458434,Not Significant
0.7841969769871164,1.4417572336981608,1.21095201222782,1.190598156772309,0.27278552956641944,0.4734553444198774,Not Significant
32.93011033351501,0.6600640097527519,0.32461634937612066,2.0333664987032454,0.31115168046435165,0.5339079971604216,Not Significant
3.9360223920416852,-0.688316511660951,0.4305811144731294,-1.5985757120425346,0.3338190659871102,0.5663671793713891,Not Significant
11.467116934965349,-0.6182064502209599,0.2883765232015594,-2.143747498435812,0.34099123871102927,0.5721075227262824,Not Significant
199.5713411155107,-0.5396946512325973,0.10272596203960221,-5.253731778384688,0.3495953972486704,0.5800978569730685,Not Significant
4.525794535228985,0.6235013166110206,0.3936013047421204,1.5840936224018007,0.37900267766217827,0.6220587426846621,Not Significant
4.088321630979207,-0.6206874638210659,0.4177318130355513,-1.4858515546390572,0.38997512917788146,0.6331854247941946,Not Significant
16.595694413423324,0.5577409166618125,0.23855560346303464,2.3379912631070816,0.4043777193187591,0.6495854852886449,Not Significant
1.4160975696338782,-0.8298905386760295,0.8635632477701936,-0.9610072462195324,0.41300638874258283,0.6505158539865332,Not Significant
3.238541683289583,0.6636391307081224,0.5860379479519405,1.1324166515622052,0.4135729932629615,0.6505158539865332,Not Significant
1.3267123685474116,-0.6974278391232049,0.6845780726316972,-1.0187703448375287,0.4266555731382362,0.6573978728966701,Not Significant
10.55675356851387,-0.562231797050016,0.3231275203827557,-1.7399687788401095,0.4241449124790732,0.6573978728966701,Not Significant
8.241280675210719,-0.5220137145388611,0.32680951524789525,-1.5973026799507273,0.4740300299225239,0.7230155001848597,Not Significant
0.695963543475054,-1.082504460748932,1.5348521757403364,-0.7052825528470099,0.5034109467672088,0.7601505296184853,Not Significant
65.9926507168483,0.4964918218235951,0.13080338769833294,3.795710727069516,0.5106984448537601,0.7635194571576018,Not Significant
0.5691457559741024,-0.7476290942822652,1.1860292461856763,-0.6303631185206218,0.5637207564247435,0.8345277864719243,Not Significant
11.55163985566571,-0.4376846850162459,0.2935978957988692,-1.4907623361036761,0.584745021047459,0.8572475551278282,Not Significant
18.496125623865854,0.4364586302747737,0.2544050941835405,1.7156049161495592,0.5987314478843534,0.8693120060628592,Not Significant
37.64866739166999,0.4371304440179158,0.21842865034721085,2.001250492199901,0.6132691484475319,0.8819394420531173,Not Significant
0.7683583609347279,0.5543588136235185,1.1134374690825724,0.49788050879973333,0.6523656865823166,0.929313383716319,Not Significant
315.78133507897127,0.4513538633699911,0.11122079860893205,4.058178587235421,0.6690833578143176,0.9442204395323548,Not Significant
23.074216338435942,-0.4015001480991586,0.1827748549195518,-2.1966924732391586,0.7050271640615347,0.9606906805393144,Not Significant
13.71718244216397,-0.3024455381308939,0.47229533316826333,-0.6403737595754361,0.7067873852429898,0.9606906805393144,Not Significant
144.46638998197193,-0.402016092037212,0.17469233277305743,-2.3012806896308984,0.7125652729828027,0.9606906805393144,Not Significant
1.1409777162918193,-0.3852475871084649,0.8568887189922577,-0.44958881890933816,0.7040457866588659,0.9606906805393144,Not Significant
1.2325251012933933,0.4071569351817591,0.9226761311048269,0.4412782789712171,0.70283477003896,0.9606906805393144,Not Significant
1.3771889548820737,0.44525538744446186,1.1371530141924386,0.3915527478601151,0.7221153561421392,0.9649506086501153,Not Significant
17.204581264700344,-0.3347279671306149,0.259816330391668,-1.2883253590181152,0.7383052972429185,0.9779307007340411,Not Significant
3.01647235632217,0.2630986100143646,0.596530513451425,0.4410480337244114,0.7547733266295044,0.9910501940961318,Not Significant
0.5636996428920983,-0.4568265032430482,1.442514006955014,-0.31668774170682606,0.7655059710633392,0.9964776002634846,Not Significant
687.7413408917001,0.09962337699929874,0.12011463426202772,0.8294024921390702,0.9995711677970438,0.9999539727794804,Not Significant
26.64039975952709,0.053346583263119765,0.22417519915377804,0.23796826528756856,0.9836246176519008,0.9999539727794804,Not Significant
12.165041628590979,-0.1068291483659639,0.26175703271674455,-0.4081233167154941,0.9436739982900583,0.9999539727794804,Not Significant
1.1727262705114696,-0.09828472722301702,0.7306411895567332,-0.1345184594405971,0.9152121431583606,0.9999539727794804,Not Significant
9.581526554301556,0.14291527185318215,0.3908047723901892,0.36569479686520306,0.869541034616758,0.9999539727794804,Not Significant
66.97158254601571,-0.269899572754896,0.24722812439178668,-1.0917025456504355,0.8249235219526573,0.9999539727794804,Not Significant
594.5162110358385,0.4109947134309605,0.08528334566609944,4.819167332389646,0.8516744872030645,0.9999539727794804,Not Significant
719.9680926803958,-0.08824718734578942,0.1802320419932496,-0.48963095779103816,0.9893805695892728,0.9999539727794804,Not Significant
87.12922593807562,0.22671105590584853,0.1449302669229105,1.5642768120094461,0.9703297506948395,0.9999539727794804,Not Significant
14.844949795970395,0.20998737612222731,0.4573098184153142,0.45917968009058463,0.7972830710276996,0.9999539727794804,Not Significant
22.925255910187378,-0.21655287636765544,0.30067522371650224,-0.7202218848994246,0.8356660142136582,0.9999539727794804,Not Significant
297.20264715031675,0.23397459302590287,0.17798712346173048,1.3145591011037965,0.9325134975347179,0.9999539727794804,Not Significant
4.261719417287435,-0.20567876902549276,0.5880997520815898,-0.34973449367643666,0.8067080755967403,0.9999539727794804,Not Significant
2616.7021294723104,-0.40703328743061673,0.07928097722316674,-5.134059918117121,0.879526527563101,0.9999539727794804,Not Significant
22.99610377484887,-0.3214994264543681,0.18928022828614202,-1.698536764063626,0.8271792588813623,0.9999539727794804,Not Significant
120.87899325108448,-0.08453315212724206,0.1426711867405109,-0.592503322208921,0.9982256443730709,0.9999539727794804,Not Significant
1636.8551438235243,0.31511747765465764,0.10681605449827233,2.9500947131477733,0.9582607012390184,0.9999539727794804,Not Significant
90.314925653979,0.0742853930852507,0.17598012881961017,0.4221237567191324,0.9927711599976887,0.9999539727794804,Not Significant
75.79433600851472,0.02957849908025574,0.12125475756959019,0.24393681265067174,0.9999539727794804,0.9999539727794804,Not Significant
22.30887355039948,0.2652443387893405,0.22242301783538712,1.1925219852274687,0.8546798146714367,0.9999539727794804,Not Significant
461.43303211708377,0.19288160793262238,0.1635516187659417,1.1793316959378723,0.969807574191543,0.9999539727794804,Not Significant
3.9998020752856864,0.12150643403064514,0.5483762684202991,0.2215749313526409,0.8835002811504291,0.9999539727794804,Not Significant
1241.1040914354123,-0.43330428711002084,0.08107156193404416,-5.344713692114825,0.7946541633495228,0.9999539727794804,Not Significant
34.92761803282188,-0.13893804490061806,0.18650715122770958,-0.7449475475124617,0.9738674164602671,0.9999539727794804,Not Significant
1.8998414040826825,0.15259816272806984,0.7546421694224572,0.202212610043852,0.8709488371771199,0.9999539727794804,Not Significant
0.6100294729266197,-0.21813951992621186,1.1708437341106497,-0.18630967871379217,0.8649406481436452,0.9999539727794804,Not Significant
22.478580799322412,0.2336023531088372,0.22101977856022642,1.0569296315043684,0.8864098607495338,0.9999539727794804,Not Significant
408.1724613494656,-0.3861885673024161,0.12031931279100293,-3.2096972492955755,0.8279031597300625,0.9999539727794804,Not Significant
27.49697368109097,-0.10222915075035047,0.282283845857745,-0.3621501982861185,0.9370449189888191,0.9999539727794804,Not Significant
0.8487492567852628,-0.1337808838506235,1.2326370146781915,-0.10853226234290077,0.9203734712319964,0.9999539727794804,Not Significant
2710.7697900932094,-0.2640584992938907,0.08490224126075208,-3.1101475694017693,0.9972734930570709,0.9999539727794804,Not Significant
63.53286937705893,0.08871659513413398,0.13453145997488172,0.6594486906683255,0.9988887955894644,0.9999539727794804,Not Significant
37.608181571278195,-0.22802930942223895,0.22064302839139754,-1.0334761586835135,0.8916267842704618,0.9999539727794804,Not Significant
1.865635502090308,0.22275017002663747,0.6463245439652987,0.34464136029869996,0.7977560752163521,0.9999539727794804,Not Significant
4.221989302428757,-0.14231773649530094,0.3856934384913013,-0.3689918528352426,0.8710545949888573,0.9999539727794804,Not Significant
